Downloading/unpacking remix
  Getting page http://pypi.python.org/simple/remix
  URLs to search for versions for remix:
  * http://pypi.python.org/simple/remix
  Getting page http://developer.echonest.com/
  Getting page https://github.com/echonest/remix
  Analyzing links from page http://pypi.python.org/simple/remix/
    Found link http://pypi.python.org/packages/source/r/remix/remix-1.6.0.tar.gz#md5=d317bfea2618feae7efc363ce7fb8034 (from http://pypi.python.org/simple/remix/), version: 1.6.0
    Found link http://pypi.python.org/packages/source/r/remix/remix-1.5.0.tar.gz#md5=e8ddc8145256e69587a696ee3f19e7db (from http://pypi.python.org/simple/remix/), version: 1.5.0
    Found link http://pypi.python.org/packages/source/r/remix/remix-1.6.1.tar.gz#md5=6fb574ac572b0be6be4d53114183323b (from http://pypi.python.org/simple/remix/), version: 1.6.1
    Skipping link http://developer.echonest.com/ (from http://pypi.python.org/simple/remix/); not a file
    Skipping link https://github.com/echonest/remix (from http://pypi.python.org/simple/remix/); not a file
    Skipping link http://echonest.github.com/remix (from http://pypi.python.org/simple/remix/); not a file
  Analyzing links from page http://developer.echonest.com/
    Skipping link http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,800italic,400,600,700,800,300|Anonymous+Pro:400,700 (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/favicon.ico (from http://developer.echonest.com/); unknown archive format: .ico
    Skipping link http://developer.echonest.com/legacy/en.css (from http://developer.echonest.com/); unknown archive format: .css
    Skipping link http://developer.echonest.com/css/app/master.css?v=1 (from http://developer.echonest.com/); unknown archive format: .css
    Skipping link http://developer.echonest.com/css/app/tutorial.css (from http://developer.echonest.com/); unknown archive format: .css
    Skipping link http://developer.echonest.com/css/new.css (from http://developer.echonest.com/); unknown archive format: .css
    Skipping link http://the.echonest.com/ (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/customers/ (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/solutions/ (from http://developer.echonest.com/); not a file
    Skipping link http://blog.echonest.com/ (from http://developer.echonest.com/); not a file
    Skipping link http://developer.echonest.com (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/company/ (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/showcase/ (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/jobs/ (from http://developer.echonest.com/); not a file
    Skipping link http://the.echonest.com/news/ (from http://developer.echonest.com/); not a file
    Skipping link http://developer.echonest.com/account/register (from http://developer.echonest.com/); not a file
    Skipping link http://developer.echonest.com/tutorial-overview.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/client_libraries.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/deezer.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/discogs.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/emi/ (from http://developer.echonest.com/); not a file
    Skipping link http://developer.echonest.com/sandbox/freemusicarchive.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/jambase.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/lyricfind.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/musicbrainz.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/musixmatch.html (from http://developer.echonest.com/); unknown archive format: .html
    Skipping link http://developer.echonest.com/sandbox/rhapsody.html (from http://developer.echonest.com/); unknown archive format: .html
